Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    AND             reduce using rule 55 (num_val -> COLUMN_NAME .)


state 77

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 10 (delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .)


state 78

    (37) string_cond -> STRCMP OPENPAR . string_exp COMMA string_exp CLOSEPAR
    (38) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37

    string_exp                     shift and go to state 110

state 79

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR . VALUES OPENPAR value_list CLOSEPAR SEMICOLON

    VALUES          shift and go to state 111


state 80

    (21) literals -> STRING_LIT .

    CLOSEPAR        reduce using rule 21 (literals -> STRING_LIT .)
    COMMA           reduce using rule 21 (literals -> STRING_LIT .)
    SEMICOLON       reduce using rule 21 (literals -> STRING_LIT .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 81

<<<<<<< HEAD
    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 10 (delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .)
=======
    (24) literals -> NULL .

    CLOSEPAR        reduce using rule 24 (literals -> NULL .)
    COMMA           reduce using rule 24 (literals -> NULL .)
    SEMICOLON       reduce using rule 24 (literals -> NULL .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 82

<<<<<<< HEAD
    (32) string_cond -> STRCMP OPENPAR . string_exp COMMA string_exp CLOSEPAR
    (33) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 39
=======
    (23) literals -> DOUBLE_LIT .

    CLOSEPAR        reduce using rule 23 (literals -> DOUBLE_LIT .)
    COMMA           reduce using rule 23 (literals -> DOUBLE_LIT .)
    SEMICOLON       reduce using rule 23 (literals -> DOUBLE_LIT .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    string_exp                     shift and go to state 105

state 83

<<<<<<< HEAD
    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 8 (select_statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON .)
=======
    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list . CLOSEPAR SEMICOLON
    (20) value_list -> value_list . COMMA literals

    CLOSEPAR        shift and go to state 112
    COMMA           shift and go to state 113
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 84

<<<<<<< HEAD
    (17) assignment_list -> COLUMN_NAME EQUAL literals .

    SEMICOLON       reduce using rule 17 (assignment_list -> COLUMN_NAME EQUAL literals .)
    COMMA           reduce using rule 17 (assignment_list -> COLUMN_NAME EQUAL literals .)
=======
    (19) value_list -> literals .

    CLOSEPAR        reduce using rule 19 (value_list -> literals .)
    COMMA           reduce using rule 19 (value_list -> literals .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 85

<<<<<<< HEAD
    (18) assignment_list -> assignment_list COMMA COLUMN_NAME . EQUAL literals

    EQUAL           shift and go to state 106
=======
    (22) literals -> INT_LIT .

    CLOSEPAR        reduce using rule 22 (literals -> INT_LIT .)
    COMMA           reduce using rule 22 (literals -> INT_LIT .)
    SEMICOLON       reduce using rule 22 (literals -> INT_LIT .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 86

<<<<<<< HEAD
    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 107
=======
    (6) insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list SEMICOLON .

    $end            reduce using rule 6 (insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list SEMICOLON .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 87

<<<<<<< HEAD
    (20) value_list -> value_list COMMA . literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL
=======
    (18) assignment_list -> assignment_list COMMA . COLUMN_NAME EQUAL literals

    COLUMN_NAME     shift and go to state 114
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    STRING_LIT      shift and go to state 52
    INT_LIT         shift and go to state 55
    DOUBLE_LIT      shift and go to state 56
    NULL            shift and go to state 54

    literals                       shift and go to state 108

state 88

<<<<<<< HEAD
    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES . OPENPAR value_list CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 109
=======
    (17) assignment_list -> COLUMN_NAME EQUAL . literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 80
    INT_LIT         shift and go to state 85
    DOUBLE_LIT      shift and go to state 82
    NULL            shift and go to state 81
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    literals                       shift and go to state 115

state 89

    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON .

<<<<<<< HEAD
    CLOSEPAR        shift and go to state 110
=======
    $end            reduce using rule 8 (select_statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 90

<<<<<<< HEAD
    (27) condition -> NOT OPENPAR string_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 111
=======
    (33) col_cond -> column_name NOT LIKE . string_exp
    (38) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    string_exp                     shift and go to state 116

state 91

<<<<<<< HEAD
    (29) string_cond -> string_exp LIKE string_exp .

    SEMICOLON       reduce using rule 29 (string_cond -> string_exp LIKE string_exp .)
    CLOSEPAR        reduce using rule 29 (string_cond -> string_exp LIKE string_exp .)
=======
    (31) col_cond -> column_name comparison_op num_exp .
    (43) num_exp -> num_exp . ADD num_factor

    SEMICOLON       reduce using rule 31 (col_cond -> column_name comparison_op num_exp .)
    ADD             shift and go to state 69
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 92

<<<<<<< HEAD
    (31) string_cond -> string_exp EQUAL string_exp .

    SEMICOLON       reduce using rule 31 (string_cond -> string_exp EQUAL string_exp .)
    CLOSEPAR        reduce using rule 31 (string_cond -> string_exp EQUAL string_exp .)
=======
    (30) col_cond -> column_name comparison_op string_exp .

    SEMICOLON       reduce using rule 30 (col_cond -> column_name comparison_op string_exp .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 93

<<<<<<< HEAD
    (30) string_cond -> string_exp NOT LIKE . string_exp
    (33) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 39

    string_exp                     shift and go to state 112

state 94

    (38) num_exp -> num_exp ADD num_factor .
    (41) num_factor -> num_factor . ASTERISK num_term
    (42) num_factor -> num_factor . DIVIDE num_term
    (43) num_factor -> num_factor . DIVIDE_INT num_term
    (44) num_factor -> num_factor . MODULO num_term

    CLOSEPAR        reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    ADD             reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    SEMICOLON       reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    BETWEEN         reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    NOT             reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    IS              reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    GE              reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    GT              reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    LE              reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    LT              reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    NE              reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    EQUAL           reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    EQUAL_NULL      reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    AND             reduce using rule 38 (num_exp -> num_exp ADD num_factor .)
    ASTERISK        shift and go to state 79
    DIVIDE          shift and go to state 76
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 78
=======
    (32) col_cond -> column_name LIKE string_exp .

    SEMICOLON       reduce using rule 32 (col_cond -> column_name LIKE string_exp .)


state 94

    (46) num_factor -> num_factor ASTERISK num_term .

    SUBTRACT        reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    ASTERISK        reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    DIVIDE          reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    DIVIDE_INT      reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    MODULO          reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    BETWEEN         reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    NOT             reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    IS              reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    ADD             reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    GE              reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    GT              reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    LE              reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    LT              reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    NE              reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    EQUAL           reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    EQUAL_NULL      reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    AND             reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    SEMICOLON       reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
    CLOSEPAR        reduce using rule 46 (num_factor -> num_factor ASTERISK num_term .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 95

<<<<<<< HEAD
    (35) num_cond -> num_exp BETWEEN num_exp . AND num_exp
    (38) num_exp -> num_exp . ADD num_factor
=======
    (48) num_factor -> num_factor DIVIDE_INT num_term .

    SUBTRACT        reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    ASTERISK        reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE          reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE_INT      reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    MODULO          reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    BETWEEN         reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    NOT             reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    IS              reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    ADD             reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    GE              reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    GT              reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    LE              reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    LT              reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    NE              reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL           reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL_NULL      reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    AND             reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    SEMICOLON       reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
    CLOSEPAR        reduce using rule 48 (num_factor -> num_factor DIVIDE_INT num_term .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    AND             shift and go to state 113
    ADD             shift and go to state 63


<<<<<<< HEAD
state 96

    (36) num_cond -> num_exp NOT NULL .

    CLOSEPAR        reduce using rule 36 (num_cond -> num_exp NOT NULL .)
    SEMICOLON       reduce using rule 36 (num_cond -> num_exp NOT NULL .)
=======
    (47) num_factor -> num_factor DIVIDE num_term .

    SUBTRACT        reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    ASTERISK        reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE          reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE_INT      reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    MODULO          reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    BETWEEN         reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    NOT             reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    IS              reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    ADD             reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    GE              reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    GT              reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    LE              reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    LT              reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    NE              reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL           reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL_NULL      reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    AND             reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    SEMICOLON       reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
    CLOSEPAR        reduce using rule 47 (num_factor -> num_factor DIVIDE num_term .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 97

<<<<<<< HEAD
    (37) num_cond -> num_exp IS NULL .

    CLOSEPAR        reduce using rule 37 (num_cond -> num_exp IS NULL .)
    SEMICOLON       reduce using rule 37 (num_cond -> num_exp IS NULL .)
=======
    (49) num_factor -> num_factor MODULO num_term .

    SUBTRACT        reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    ASTERISK        reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    DIVIDE          reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    DIVIDE_INT      reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    MODULO          reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    BETWEEN         reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    NOT             reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    IS              reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    ADD             reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    GE              reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    GT              reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    LE              reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    LT              reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    NE              reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    EQUAL           reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    EQUAL_NULL      reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    AND             reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    SEMICOLON       reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
    CLOSEPAR        reduce using rule 49 (num_factor -> num_factor MODULO num_term .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 98

<<<<<<< HEAD
    (34) num_cond -> num_exp comparison_op num_exp .
    (38) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        reduce using rule 34 (num_cond -> num_exp comparison_op num_exp .)
    SEMICOLON       reduce using rule 34 (num_cond -> num_exp comparison_op num_exp .)
    ADD             shift and go to state 63
=======
    (44) num_exp -> num_factor SUBTRACT num_exp .
    (43) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    ADD             reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    BETWEEN         reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    NOT             reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    IS              reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    GE              reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    GT              reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    LE              reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    LT              reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    NE              reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    EQUAL           reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    EQUAL_NULL      reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    SEMICOLON       reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)
    AND             reduce using rule 44 (num_exp -> num_factor SUBTRACT num_exp .)

  ! ADD             [ shift and go to state 69 ]
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 99

<<<<<<< HEAD
    (43) num_factor -> num_factor DIVIDE_INT num_term .

    SUBTRACT        reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    ASTERISK        reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE          reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE_INT      reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    MODULO          reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    ADD             reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    SEMICOLON       reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    CLOSEPAR        reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    BETWEEN         reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    NOT             reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    IS              reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    GE              reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    GT              reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    LE              reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    LT              reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    NE              reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL           reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL_NULL      reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
    AND             reduce using rule 43 (num_factor -> num_factor DIVIDE_INT num_term .)
=======
    (41) num_cond -> num_exp NOT NULL .

    CLOSEPAR        reduce using rule 41 (num_cond -> num_exp NOT NULL .)
    SEMICOLON       reduce using rule 41 (num_cond -> num_exp NOT NULL .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 100

<<<<<<< HEAD
    (42) num_factor -> num_factor DIVIDE num_term .

    SUBTRACT        reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    ASTERISK        reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE          reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE_INT      reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    MODULO          reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    ADD             reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    SEMICOLON       reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    CLOSEPAR        reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    BETWEEN         reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    NOT             reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    IS              reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    GE              reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    GT              reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    LE              reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    LT              reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    NE              reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL           reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL_NULL      reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
    AND             reduce using rule 42 (num_factor -> num_factor DIVIDE num_term .)
=======
    (42) num_cond -> num_exp IS NULL .

    CLOSEPAR        reduce using rule 42 (num_cond -> num_exp IS NULL .)
    SEMICOLON       reduce using rule 42 (num_cond -> num_exp IS NULL .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 101

<<<<<<< HEAD
    (39) num_exp -> num_factor SUBTRACT num_exp .
    (38) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    ADD             reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    SEMICOLON       reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    BETWEEN         reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    NOT             reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    IS              reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    GE              reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    GT              reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    LE              reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    LT              reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    NE              reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    EQUAL           reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    EQUAL_NULL      reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)
    AND             reduce using rule 39 (num_exp -> num_factor SUBTRACT num_exp .)

  ! ADD             [ shift and go to state 63 ]
=======
    (39) num_cond -> num_exp comparison_op num_exp .
    (43) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        reduce using rule 39 (num_cond -> num_exp comparison_op num_exp .)
    SEMICOLON       reduce using rule 39 (num_cond -> num_exp comparison_op num_exp .)
    ADD             shift and go to state 69

>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


<<<<<<< HEAD
state 102

    (44) num_factor -> num_factor MODULO num_term .

    SUBTRACT        reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    ASTERISK        reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    DIVIDE          reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    DIVIDE_INT      reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    MODULO          reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    ADD             reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    SEMICOLON       reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    CLOSEPAR        reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    BETWEEN         reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    NOT             reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    IS              reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    GE              reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    GT              reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    LE              reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    LT              reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    NE              reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    EQUAL           reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    EQUAL_NULL      reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
    AND             reduce using rule 44 (num_factor -> num_factor MODULO num_term .)
=======
    (43) num_exp -> num_exp ADD num_factor .
    (46) num_factor -> num_factor . ASTERISK num_term
    (47) num_factor -> num_factor . DIVIDE num_term
    (48) num_factor -> num_factor . DIVIDE_INT num_term
    (49) num_factor -> num_factor . MODULO num_term

    CLOSEPAR        reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    ADD             reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    BETWEEN         reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    NOT             reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    IS              reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    GE              reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    GT              reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    LE              reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    LT              reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    NE              reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    EQUAL           reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    EQUAL_NULL      reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    SEMICOLON       reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    AND             reduce using rule 43 (num_exp -> num_exp ADD num_factor .)
    ASTERISK        shift and go to state 61
    DIVIDE          shift and go to state 63
    DIVIDE_INT      shift and go to state 62
    MODULO          shift and go to state 64
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 103

<<<<<<< HEAD
    (41) num_factor -> num_factor ASTERISK num_term .

    SUBTRACT        reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    ASTERISK        reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    DIVIDE          reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    DIVIDE_INT      reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    MODULO          reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    ADD             reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    SEMICOLON       reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    CLOSEPAR        reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    BETWEEN         reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    NOT             reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    IS              reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    GE              reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    GT              reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    LE              reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    LT              reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    NE              reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    EQUAL           reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    EQUAL_NULL      reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
    AND             reduce using rule 41 (num_factor -> num_factor ASTERISK num_term .)
=======
    (40) num_cond -> num_exp BETWEEN num_exp . AND num_exp
    (43) num_exp -> num_exp . ADD num_factor

    AND             shift and go to state 117
    ADD             shift and go to state 69
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 104

<<<<<<< HEAD
    (46) num_term -> OPENPAR num_exp CLOSEPAR .

    SUBTRACT        reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    ASTERISK        reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
