Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28
    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 52
    DOUBLE_LIT      shift and go to state 41
    COLUMN_NAME     shift and go to state 39

    num_factor                     shift and go to state 40
    date_function                  shift and go to state 54
    num_exp                        shift and go to state 50
    condition                      shift and go to state 151
    num_term                       shift and go to state 44
    num_val                        shift and go to state 32
    date_exp                       shift and go to state 34
    string_cond                    shift and go to state 60
    date_cond                      shift and go to state 53
    string_exp                     shift and go to state 31
    num_cond                       shift and go to state 61

state 108

    (7) select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME SEMICOLON .

    $end            reduce using rule 7 (select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME SEMICOLON .)


state 109

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR . VALUES OPENPAR value_list CLOSEPAR

    VALUES          shift and go to state 152


state 110

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list . CLOSEPAR
    (22) value_list -> value_list . COMMA literals

    CLOSEPAR        shift and go to state 154
    COMMA           shift and go to state 153


state 111

    (21) value_list -> literals .

    CLOSEPAR        reduce using rule 21 (value_list -> literals .)
    COMMA           reduce using rule 21 (value_list -> literals .)


state 112

    (24) literals -> INT_LIT .

    CLOSEPAR        reduce using rule 24 (literals -> INT_LIT .)
    COMMA           reduce using rule 24 (literals -> INT_LIT .)
    $end            reduce using rule 24 (literals -> INT_LIT .)


state 113

    (26) literals -> DATE_LIT .

    CLOSEPAR        reduce using rule 26 (literals -> DATE_LIT .)
    COMMA           reduce using rule 26 (literals -> DATE_LIT .)
    $end            reduce using rule 26 (literals -> DATE_LIT .)


state 114

    (25) literals -> DOUBLE_LIT .

    CLOSEPAR        reduce using rule 25 (literals -> DOUBLE_LIT .)
    COMMA           reduce using rule 25 (literals -> DOUBLE_LIT .)
    $end            reduce using rule 25 (literals -> DOUBLE_LIT .)


state 115

    (23) literals -> STRING_LIT .

    CLOSEPAR        reduce using rule 23 (literals -> STRING_LIT .)
    COMMA           reduce using rule 23 (literals -> STRING_LIT .)
    $end            reduce using rule 23 (literals -> STRING_LIT .)


state 116

    (20) assignment_list -> assignment_list COMMA . COLUMN_NAME EQUAL literals

    COLUMN_NAME     shift and go to state 155


state 117

    (19) assignment_list -> COLUMN_NAME EQUAL . literals
    (23) literals -> . STRING_LIT
    (24) literals -> . INT_LIT
    (25) literals -> . DOUBLE_LIT
    (26) literals -> . DATE_LIT

    STRING_LIT      shift and go to state 115
    INT_LIT         shift and go to state 112
    DOUBLE_LIT      shift and go to state 114
    DATE_LIT        shift and go to state 113

    literals                       shift and go to state 156

state 118

    (73) date_function -> YEAR OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 157


state 119

    (59) date_function -> CURDATE OPENPAR CLOSEPAR .

    GE              reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    GT              reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    LE              reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    LT              reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    NE              reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    EQUAL           reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    EQUAL_NULL      reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    SEMICOLON       reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    COMMA           reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    CLOSEPAR        reduce using rule 59 (date_function -> CURDATE OPENPAR CLOSEPAR .)


state 120

    (34) string_cond -> string_exp NOT LIKE . string_exp
    (36) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37

    string_exp                     shift and go to state 158

state 121

    (33) string_cond -> string_exp LIKE string_exp .

    SEMICOLON       reduce using rule 33 (string_cond -> string_exp LIKE string_exp .)
    CLOSEPAR        reduce using rule 33 (string_cond -> string_exp LIKE string_exp .)


state 122

    (70) date_function -> MONTH OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 159


state 123

    (54) date_cond -> date_exp comparison_op date_exp .

    SEMICOLON       reduce using rule 54 (date_cond -> date_exp comparison_op date_exp .)
    CLOSEPAR        reduce using rule 54 (date_cond -> date_exp comparison_op date_exp .)


state 124

    (58) date_function -> ADDDATE OPENPAR date_exp . COMMA date_exp CLOSEPAR

    COMMA           shift and go to state 160


state 125

    (32) condition -> NOT OPENPAR date_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 161


state 126

    (30) condition -> NOT OPENPAR string_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 162


state 127

    (31) condition -> NOT OPENPAR num_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 163


state 128

    (49) num_term -> OPENPAR num_val CLOSEPAR .

    MULTIPLY        reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    DIVIDE          reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    DIVIDE_INT      reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    MODULO          reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    COMMA           reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    ADD             reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    SUBTRACT        reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    BETWEEN         reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    NOT             reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    IS              reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    GE              reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    GT              reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    LE              reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    LT              reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    NE              reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    EQUAL           reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    EQUAL_NULL      reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    SEMICOLON       reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    CLOSEPAR        reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    AND             reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)
    DATE_UNIT       reduce using rule 49 (num_term -> OPENPAR num_val CLOSEPAR .)


state 129

    (45) num_factor -> num_factor DIVIDE num_term .

    MULTIPLY        reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE          reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE_INT      reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    MODULO          reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    AND             reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    ADD             reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    SUBTRACT        reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    SEMICOLON       reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    CLOSEPAR        reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    BETWEEN         reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    NOT             reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    IS              reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    GE              reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    GT              reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    LE              reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    LT              reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    NE              reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL           reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL_NULL      reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    COMMA           reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)
    DATE_UNIT       reduce using rule 45 (num_factor -> num_factor DIVIDE num_term .)


state 130

    (46) num_factor -> num_factor DIVIDE_INT num_term .

    MULTIPLY        reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE          reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE_INT      reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    MODULO          reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    AND             reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    ADD             reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    SUBTRACT        reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    SEMICOLON       reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    CLOSEPAR        reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    BETWEEN         reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    NOT             reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    IS              reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    GE              reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    GT              reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    LE              reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    LT              reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    NE              reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL           reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL_NULL      reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    COMMA           reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)
    DATE_UNIT       reduce using rule 46 (num_factor -> num_factor DIVIDE_INT num_term .)


state 131

    (44) num_factor -> num_factor MULTIPLY num_term .

    MULTIPLY        reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    DIVIDE          reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    DIVIDE_INT      reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    MODULO          reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    AND             reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    ADD             reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    SUBTRACT        reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    SEMICOLON       reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    CLOSEPAR        reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    BETWEEN         reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    NOT             reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    IS              reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    GE              reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    GT              reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    LE              reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    LT              reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    NE              reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    EQUAL           reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    EQUAL_NULL      reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    COMMA           reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)
    DATE_UNIT       reduce using rule 44 (num_factor -> num_factor MULTIPLY num_term .)


state 132

    (47) num_factor -> num_factor MODULO num_term .

    MULTIPLY        reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    DIVIDE          reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    DIVIDE_INT      reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    MODULO          reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    AND             reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    ADD             reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    SUBTRACT        reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    SEMICOLON       reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    CLOSEPAR        reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    BETWEEN         reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    NOT             reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    IS              reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    GE              reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    GT              reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    LE              reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    LT              reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    NE              reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    EQUAL           reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    EQUAL_NULL      reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    COMMA           reduce using rule 47 (num_factor -> num_factor MODULO num_term .)
    DATE_UNIT       reduce using rule 47 (num_factor -> num_factor MODULO num_term .)


state 133

    (35) string_cond -> STRCMP OPENPAR string_exp . COMMA string_exp CLOSEPAR

    COMMA           shift and go to state 164


state 134

    (65) date_function -> DAYOFMONTH OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 165


state 135

    (60) date_function -> CURRENT_DATE OPENPAR CLOSEPAR .

    GE              reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    GT              reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    LE              reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    LT              reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    NE              reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    EQUAL           reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    EQUAL_NULL      reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    SEMICOLON       reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    COMMA           reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    CLOSEPAR        reduce using rule 60 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)


state 136

    (72) date_function -> SUBDATE OPENPAR date_exp . COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR

    COMMA           shift and go to state 166


state 137

    (64) date_function -> DAYNAME OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 167


state 138

    (67) date_function -> DAYOFYEAR OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 168


state 139

    (42) num_exp -> num_exp SUBTRACT num_factor .
    (44) num_factor -> num_factor . MULTIPLY num_term
    (45) num_factor -> num_factor . DIVIDE num_term
    (46) num_factor -> num_factor . DIVIDE_INT num_term
    (47) num_factor -> num_factor . MODULO num_term

    CLOSEPAR        reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    ADD             reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    SUBTRACT        reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    SEMICOLON       reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    COMMA           reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    BETWEEN         reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    NOT             reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    IS              reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    GE              reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    GT              reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    LE              reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    LT              reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    NE              reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    EQUAL           reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    EQUAL_NULL      reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    AND             reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    DATE_UNIT       reduce using rule 42 (num_exp -> num_exp SUBTRACT num_factor .)
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 85
    DIVIDE_INT      shift and go to state 86
    MODULO          shift and go to state 88


state 140

    (41) num_exp -> num_exp ADD num_factor .
    (44) num_factor -> num_factor . MULTIPLY num_term
    (45) num_factor -> num_factor . DIVIDE num_term
    (46) num_factor -> num_factor . DIVIDE_INT num_term
    (47) num_factor -> num_factor . MODULO num_term

    CLOSEPAR        reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    ADD             reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    SUBTRACT        reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    SEMICOLON       reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    COMMA           reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    BETWEEN         reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    NOT             reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    IS              reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    GE              reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    GT              reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    LE              reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    LT              reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    NE              reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    EQUAL           reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    EQUAL_NULL      reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    AND             reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    DATE_UNIT       reduce using rule 41 (num_exp -> num_exp ADD num_factor .)
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 85
    DIVIDE_INT      shift and go to state 86
    MODULO          shift and go to state 88


state 141

    (37) num_cond -> num_exp comparison_op num_exp .
    (41) num_exp -> num_exp . ADD num_factor
    (42) num_exp -> num_exp . SUBTRACT num_factor

    CLOSEPAR        reduce using rule 37 (num_cond -> num_exp comparison_op num_exp .)
    SEMICOLON       reduce using rule 37 (num_cond -> num_exp comparison_op num_exp .)
    ADD             shift and go to state 96
    SUBTRACT        shift and go to state 95


state 142

    (38) num_cond -> num_exp BETWEEN num_exp . AND num_exp
    (41) num_exp -> num_exp . ADD num_factor
    (42) num_exp -> num_exp . SUBTRACT num_factor

    AND             shift and go to state 169
    ADD             shift and go to state 96
    SUBTRACT        shift and go to state 95


state 143

    (40) num_cond -> num_exp IS NULL .

    CLOSEPAR        reduce using rule 40 (num_cond -> num_exp IS NULL .)
    SEMICOLON       reduce using rule 40 (num_cond -> num_exp IS NULL .)


state 144

    (39) num_cond -> num_exp NOT NULL .

    CLOSEPAR        reduce using rule 39 (num_cond -> num_exp NOT NULL .)
    SEMICOLON       reduce using rule 39 (num_cond -> num_exp NOT NULL .)


state 145

    (71) date_function -> MONTHNAME OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 170


state 146

    (62) date_function -> DATEDIFF OPENPAR date_exp . COMMA date_exp CLOSEPAR

    COMMA           shift and go to state 171


state 147

    (66) date_function -> DAYOFWEEK OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 172


state 148

    (69) date_function -> MAKEDATE OPENPAR num_exp . COMMA num_exp CLOSEPAR
    (41) num_exp -> num_exp . ADD num_factor
    (42) num_exp -> num_exp . SUBTRACT num_factor

    COMMA           shift and go to state 173
    ADD             shift and go to state 96
    SUBTRACT        shift and go to state 95


state 149

    (68) date_function -> LAST_DAY OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 174


state 150

    (63) date_function -> DAY OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 175


state 151

    (8) select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME WHERE condition . SEMICOLON

    SEMICOLON       shift and go to state 176


state 152

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES . OPENPAR value_list CLOSEPAR

    OPENPAR         shift and go to state 177


state 153

    (22) value_list -> value_list COMMA . literals
    (23) literals -> . STRING_LIT
    (24) literals -> . INT_LIT
    (25) literals -> . DOUBLE_LIT
    (26) literals -> . DATE_LIT

    STRING_LIT      shift and go to state 115
    INT_LIT         shift and go to state 112
    DOUBLE_LIT      shift and go to state 114
    DATE_LIT        shift and go to state 113

    literals                       shift and go to state 178

state 154

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR .

    $end            reduce using rule 4 (insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR .)


state 155

    (20) assignment_list -> assignment_list COMMA COLUMN_NAME . EQUAL literals

    EQUAL           shift and go to state 179


state 156

    (19) assignment_list -> COLUMN_NAME EQUAL literals .

    COMMA           reduce using rule 19 (assignment_list -> COLUMN_NAME EQUAL literals .)
    $end            reduce using rule 19 (assignment_list -> COLUMN_NAME EQUAL literals .)


state 157

    (73) date_function -> YEAR OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 73 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)


state 158

    (34) string_cond -> string_exp NOT LIKE string_exp .

    SEMICOLON       reduce using rule 34 (string_cond -> string_exp NOT LIKE string_exp .)
    CLOSEPAR        reduce using rule 34 (string_cond -> string_exp NOT LIKE string_exp .)


state 159

    (70) date_function -> MONTH OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 70 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)


state 160

    (58) date_function -> ADDDATE OPENPAR date_exp COMMA . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 46
    ADDDATE         shift and go to state 35
    CURDATE         shift and go to state 29
    CURRENT_DATE    shift and go to state 45
    DATEDIFF        shift and go to state 55
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28

    date_function                  shift and go to state 54
    date_exp                       shift and go to state 180

state 161

    (32) condition -> NOT OPENPAR date_cond CLOSEPAR .

    SEMICOLON       reduce using rule 32 (condition -> NOT OPENPAR date_cond CLOSEPAR .)


state 162

    (30) condition -> NOT OPENPAR string_cond CLOSEPAR .

    SEMICOLON       reduce using rule 30 (condition -> NOT OPENPAR string_cond CLOSEPAR .)


state 163

    (31) condition -> NOT OPENPAR num_cond CLOSEPAR .

    SEMICOLON       reduce using rule 31 (condition -> NOT OPENPAR num_cond CLOSEPAR .)


state 164

    (35) string_cond -> STRCMP OPENPAR string_exp COMMA . string_exp CLOSEPAR
    (36) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37

    string_exp                     shift and go to state 181

state 165

    (65) date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
