Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (24) num_exp -> num_exp . SUBTRACT num_factor

    AND             shift and go to state 132
    ADD             shift and go to state 76
    SUBTRACT        shift and go to state 75


state 109

    (24) num_exp -> num_exp SUBTRACT num_factor .
    (26) num_factor -> num_factor . MULTIPLY num_term
    (27) num_factor -> num_factor . DIVIDE num_term
    (28) num_factor -> num_factor . DIVIDE_INT num_term
    (29) num_factor -> num_factor . MODULO num_term

    DATE_UNIT       reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    ADD             reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    SUBTRACT        reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    AND             reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    SEMICOLON       reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    CLOSEPAR        reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    COMMA           reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    BETWEEN         reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    NOT             reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    IS              reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    GE              reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    GT              reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    LE              reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    LT              reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    NE              reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    EQUAL           reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    EQUAL_NULL      reduce using rule 24 (num_exp -> num_exp SUBTRACT num_factor .)
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 51
    DIVIDE_INT      shift and go to state 52
    MODULO          shift and go to state 50


state 110

    (23) num_exp -> num_exp ADD num_factor .
    (26) num_factor -> num_factor . MULTIPLY num_term
    (27) num_factor -> num_factor . DIVIDE num_term
    (28) num_factor -> num_factor . DIVIDE_INT num_term
    (29) num_factor -> num_factor . MODULO num_term

    DATE_UNIT       reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    ADD             reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    SUBTRACT        reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    AND             reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    SEMICOLON       reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    CLOSEPAR        reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    COMMA           reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    BETWEEN         reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    NOT             reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    IS              reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    GE              reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    GT              reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    LE              reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    LT              reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    NE              reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    EQUAL           reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    EQUAL_NULL      reduce using rule 23 (num_exp -> num_exp ADD num_factor .)
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 51
    DIVIDE_INT      shift and go to state 52
    MODULO          shift and go to state 50


state 111

    (45) date_function -> DAY OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 133


state 112

    (53) date_function -> MONTHNAME OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 134


state 113

    (46) date_function -> DAYNAME OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 135


state 114

    (51) date_function -> MAKEDATE OPENPAR num_exp . COMMA num_exp CLOSEPAR
    (23) num_exp -> num_exp . ADD num_factor
    (24) num_exp -> num_exp . SUBTRACT num_factor

    COMMA           shift and go to state 136
    ADD             shift and go to state 76
    SUBTRACT        shift and go to state 75


state 115

    (52) date_function -> MONTH OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 137


state 116

    (41) date_function -> CURDATE OPENPAR CLOSEPAR .

    CLOSEPAR        reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    GE              reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    GT              reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    LE              reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    LT              reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    NE              reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    EQUAL           reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    EQUAL_NULL      reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    SEMICOLON       reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)
    COMMA           reduce using rule 41 (date_function -> CURDATE OPENPAR CLOSEPAR .)


state 117

    (49) date_function -> DAYOFYEAR OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 138


state 118

    (31) num_term -> OPENPAR num_val CLOSEPAR .

    MULTIPLY        reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    DIVIDE          reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    DIVIDE_INT      reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    MODULO          reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    CLOSEPAR        reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    ADD             reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    SUBTRACT        reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    COMMA           reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    BETWEEN         reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    NOT             reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    IS              reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    GE              reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    GT              reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    LE              reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    LT              reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    NE              reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    EQUAL           reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    EQUAL_NULL      reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    SEMICOLON       reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    AND             reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)
    DATE_UNIT       reduce using rule 31 (num_term -> OPENPAR num_val CLOSEPAR .)


state 119

    (48) date_function -> DAYOFWEEK OPENPAR date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 139


state 120

    (40) date_function -> ADDDATE OPENPAR date_exp . COMMA date_exp CLOSEPAR

    COMMA           shift and go to state 140


state 121

    (42) date_function -> CURRENT_DATE OPENPAR CLOSEPAR .

    CLOSEPAR        reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    GE              reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    GT              reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    LE              reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    LT              reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    NE              reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    EQUAL           reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    EQUAL_NULL      reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    SEMICOLON       reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)
    COMMA           reduce using rule 42 (date_function -> CURRENT_DATE OPENPAR CLOSEPAR .)


state 122

    (55) date_function -> YEAR OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 55 (date_function -> YEAR OPENPAR date_exp CLOSEPAR .)


state 123

    (47) date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 47 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)


state 124

    (12) condition -> NOT OPENPAR string_cond CLOSEPAR .

    SEMICOLON       reduce using rule 12 (condition -> NOT OPENPAR string_cond CLOSEPAR .)


state 125

    (14) condition -> NOT OPENPAR date_cond CLOSEPAR .

    SEMICOLON       reduce using rule 14 (condition -> NOT OPENPAR date_cond CLOSEPAR .)


state 126

    (13) condition -> NOT OPENPAR num_cond CLOSEPAR .

    SEMICOLON       reduce using rule 13 (condition -> NOT OPENPAR num_cond CLOSEPAR .)


state 127

    (54) date_function -> SUBDATE OPENPAR date_exp COMMA . INTERVAL num_exp DATE_UNIT CLOSEPAR

    INTERVAL        shift and go to state 141


state 128

    (44) date_function -> DATEDIFF OPENPAR date_exp COMMA . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 142
    date_function                  shift and go to state 45

state 129

    (17) string_cond -> STRCMP OPENPAR string_exp COMMA . string_exp CLOSEPAR
    (18) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 34

    string_exp                     shift and go to state 143

state 130

    (16) string_cond -> string_exp NOT LIKE string_exp .

    CLOSEPAR        reduce using rule 16 (string_cond -> string_exp NOT LIKE string_exp .)
    SEMICOLON       reduce using rule 16 (string_cond -> string_exp NOT LIKE string_exp .)


state 131

    (50) date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 50 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)


state 132

    (20) num_cond -> num_exp BETWEEN num_exp AND . num_exp
    (23) num_exp -> . num_exp ADD num_factor
    (24) num_exp -> . num_exp SUBTRACT num_factor
    (25) num_exp -> . num_factor
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 16
    num_val                        shift and go to state 46
    num_term                       shift and go to state 35
    num_exp                        shift and go to state 144

state 133

    (45) date_function -> DAY OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 45 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)


state 134

    (53) date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 53 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)


state 135

    (46) date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 46 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)


state 136

    (51) date_function -> MAKEDATE OPENPAR num_exp COMMA . num_exp CLOSEPAR
    (23) num_exp -> . num_exp ADD num_factor
    (24) num_exp -> . num_exp SUBTRACT num_factor
    (25) num_exp -> . num_factor
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 16
    num_val                        shift and go to state 46
    num_term                       shift and go to state 35
    num_exp                        shift and go to state 145

state 137

    (52) date_function -> MONTH OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 52 (date_function -> MONTH OPENPAR date_exp CLOSEPAR .)


state 138

    (49) date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 49 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)


state 139

    (48) date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    GE              reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 48 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)


state 140

    (40) date_function -> ADDDATE OPENPAR date_exp COMMA . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 146
    date_function                  shift and go to state 45

state 141

    (54) date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL . num_exp DATE_UNIT CLOSEPAR
    (23) num_exp -> . num_exp ADD num_factor
    (24) num_exp -> . num_exp SUBTRACT num_factor
    (25) num_exp -> . num_factor
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 16
    num_val                        shift and go to state 46
    num_term                       shift and go to state 35
    num_exp                        shift and go to state 147

state 142

    (44) date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 148


state 143

    (17) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 149


state 144

    (20) num_cond -> num_exp BETWEEN num_exp AND num_exp .
    (23) num_exp -> num_exp . ADD num_factor
    (24) num_exp -> num_exp . SUBTRACT num_factor

    CLOSEPAR        reduce using rule 20 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    SEMICOLON       reduce using rule 20 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    ADD             shift and go to state 76
    SUBTRACT        shift and go to state 75


state 145

    (51) date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp . CLOSEPAR
    (23) num_exp -> num_exp . ADD num_factor
    (24) num_exp -> num_exp . SUBTRACT num_factor

    CLOSEPAR        shift and go to state 150
    ADD             shift and go to state 76
    SUBTRACT        shift and go to state 75


state 146

    (40) date_function -> ADDDATE OPENPAR date_exp COMMA date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 151


state 147

    (54) date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp . DATE_UNIT CLOSEPAR
    (23) num_exp -> num_exp . ADD num_factor
    (24) num_exp -> num_exp . SUBTRACT num_factor

    DATE_UNIT       shift and go to state 152
    ADD             shift and go to state 76
    SUBTRACT        shift and go to state 75


state 148

    (44) date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .

    CLOSEPAR        reduce using rule 44 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    GE              reduce using rule 44 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
